    mat4(-.22,.04,-.22,-.01,-.26,-.04,.10,-.24,.06,.18,-.11,.04,-.30,-.15,.16,-.12)*f0_13+
    mat4(-.07,-.02,-.25,-.14,.13,.07,.12,.15,.07,.12,-.05,-.09,.08,-.25,.30,-.24)*f0_14+
    mat4(-.16,.25,-.11,-.01,.20,-.13,.24,-.19,.26,-.12,-.11,.16,-.05,.15,.34,-.02)*f0_15+
    vec4(1.07,-.05,-.45,-.82))/1.0+f0_10;
vec4 f1_11=sin(mat4(.06,-.24,.13,.26,.08,.26,-.03,-.27,.04,.25,-.08,-.24,.08,-.13,-.19,-.19)*f0_0+
    mat4(.05,.24,.11,-.15,.26,-.07,.25,-.10,-.18,.21,.10,-.11,.21,.14,-.31,.09)*f0_1+
    mat4(-.33,-.21,-.26,.07,-.14,-.10,-.04,-.24,-.29,.14,.28,.19,.29,-.06,-.11,-.09)*f0_2+
    mat4(-.13,.12,.03,-.27,-.18,.07,.19,-.14,-.10,-.27,-.23,.10,-.19,.23,.23,-.00)*f0_3+
    mat4(.22,-.19,-.08,.01,-.14,.29,.13,.23,.24,-.03,-.14,-.10,-.14,.09,-.10,.12)*f0_4+
    mat4(-.00,.11,-.27,.03,-.08,.23,.31,-.03,.16,-.07,-.11,-.04,-.16,.22,-.15,.05)*f0_5+
    mat4(-.04,.25,.25,.14,-.01,-.21,-.27,-.08,.18,.21,.11,.06,.02,.24,-.30,.03)*f0_6+
    mat4(.25,.00,.26,.14,.18,-.18,-.27,.24,.02,-.10,.16,.09,.08,.12,-.08,.11)*f0_7+
    mat4(.18,.05,-.15,-.25,-.19,-.16,.23,.27,-.18,.10,.32,-.10,-.13,.21,.15,.21)*f0_8+
    mat4(.10,.21,.20,.08,.05,-.21,.27,-.16,-.02,-.24,.04,.10,-.05,-.14,-.12,-.22)*f0_9+
    mat4(-.11,-.06,.08,-.03,-.18,-.03,.27,.12,.12,.06,-.08,-.00,-.15,.15,-.11,.20)*f0_10+
    mat4(-.13,.16,-.19,-.23,-.16,-.18,.02,.20,-.11,.03,-.19,.16,.13,-.19,-.28,.18)*f0_11+
    mat4(.05,.15,-.15,.13,.05,.16,-.28,.06,.08,.01,-.30,-.01,.28,.15,.16,-.15)*f0_12+
    mat4(-.09,.30,-.14,-.25,-.04,-.04,-.15,-.07,-.28,.18,-.09,.12,-.19,.24,-.13,.18)*f0_13+
    mat4(-.08,.20,-.10,-.29,-.08,-.01,-.20,.03,-.03,-.20,.05,.27,-.16,.18,.24,-.01)*f0_14+
    mat4(.10,.23,-.06,-.25,-.17,-.03,.18,-.07,-.33,-.09,-.11,-.30,.11,-.20,.16,.23)*f0_15+
    vec4(.09,1.83,-.23,.86))/1.0+f0_11;
vec4 f1_12=sin(mat4(.23,-.30,-.25,-.10,-.11,.14,.06,.29,-.30,-.23,.02,.33,.27,.07,-.01,-.21)*f0_0+
    mat4(.19,-.01,-.05,-.26,.30,.14,-.11,.35,.13,-.18,.13,-.03,.20,-.12,-.13,.24)*f0_1+
    mat4(-.04,.09,-.32,.27,.08,.29,.15,-.23,.16,.25,-.15,.19,.08,.11,-.22,.08)*f0_2+
    mat4(.00,-.06,-.29,-.05,.01,.06,.10,.12,.02,-.17,.11,.20,-.19,.06,.12,-.26)*f0_3+
    mat4(-.06,.03,.16,.09,-.11,.11,-.25,.07,.18,.18,.23,.18,-.08,.16,-.11,-.27)*f0_4+
    mat4(.27,-.18,-.29,.06,-.07,-.06,-.18,-.11,-.29,.25,-.25,.08,.01,.07,-.02,.16)*f0_5+
    mat4(.27,-.26,-.11,.22,.21,-.27,.03,.07,.07,.07,-.19,.08,-.22,-.17,.12,.15)*f0_6+
    mat4(.14,.21,.21,-.20,-.04,-.19,-.29,-.04,.03,.21,-.29,.02,-.02,-.25,.05,-.22)*f0_7+
    mat4(.16,-.10,.09,.18,.21,-.07,-.03,-.12,-.20,-.27,.18,.28,-.08,-.25,-.24,-.19)*f0_8+
    mat4(.18,.06,-.24,.10,.14,-.05,.20,-.27,-.23,-.11,.17,.12,.07,-.24,-.12,.27)*f0_9+
    mat4(-.21,.26,.22,.27,-.06,.31,.14,.27,.20,-.26,.26,-.12,-.14,.04,.33,-.05)*f0_10+
    mat4(-.22,.08,-.15,.17,-.23,-.12,.12,-.19,.13,-.02,-.27,.13,.26,-.07,-.11,-.21)*f0_11+
    mat4(-.23,-.24,.17,.29,.20,.08,.12,.35,.26,-.24,.19,-.24,-.15,.02,.14,-.23)*f0_12+
    mat4(-.25,-.04,-.10,.01,.11,-.11,-.03,.09,-.21,-.29,-.23,.06,.28,.18,-.12,.20)*f0_13+
    mat4(.22,.10,-.15,-.27,-.00,-.05,-.25,-.20,-.09,-.20,-.30,-.27,-.06,-.14,.06,.12)*f0_14+
    mat4(.24,.20,-.07,.26,.30,.20,-.01,.12,.22,-.08,-.11,.04,.01,.03,.05,-.05)*f0_15+
    vec4(.06,-.44,-.09,1.85))/1.0+f0_12;
vec4 f1_13=sin(mat4(.15,-.17,.07,.07,.10,.24,.18,-.06,-.09,.09,-.01,.03,.12,.01,.19,.12)*f0_0+
    mat4(.00,.13,-.18,.12,-.28,.06,.14,-.34,.05,-.08,.30,.17,.17,.29,.30,.25)*f0_1+
    mat4(.02,.08,-.16,-.10,.10,.20,-.02,-.10,-.10,.15,-.12,.08,-.23,-.15,-.02,-.20)*f0_2+
    mat4(.13,-.17,-.04,.10,.16,-.30,-.11,.00,.21,-.03,-.06,.25,-.01,-.19,-.11,-.16)*f0_3+
    mat4(-.06,-.19,-.19,-.18,-.06,-.02,.06,.20,-.12,.04,.10,-.27,-.23,-.07,-.16,-.10)*f0_4+
    mat4(.13,-.05,.05,-.08,-.01,-.15,.25,-.29,.22,-.25,-.01,-.27,.08,-.15,-.24,.14)*f0_5+
    mat4(.18,-.04,-.04,-.03,-.19,-.12,.11,.26,.15,.26,.09,-.08,-.05,.13,-.26,.12)*f0_6+
    mat4(-.16,-.23,.14,-.22,.20,-.21,.11,-.02,-.23,-.23,.07,.05,.20,-.02,.13,-.18)*f0_7+
    mat4(.25,.15,-.20,.16,-.03,-.02,-.18,.16,-.04,-.18,-.10,.28,.03,-.17,-.05,.12)*f0_8+
    mat4(-.07,.16,-.21,.04,.16,.06,-.08,-.28,.15,.06,.17,-.31,-.18,-.04,.09,-.14)*f0_9+
    mat4(-.19,.10,.06,-.22,-.11,.06,.15,-.08,.08,.09,-.11,.06,.12,.02,.20,.29)*f0_10+
    mat4(.13,.21,-.02,-.16,.01,.14,.19,.02,-.22,.11,.08,.18,.24,.26,-.20,-.03)*f0_11+
    mat4(.04,.16,-.20,.07,.06,-.19,-.17,-.37,-.16,.21,.27,-.21,-.15,.10,.28,-.15)*f0_12+
    mat4(-.10,.25,-.06,-.19,.31,.16,.31,.16,.07,-.15,-.14,.16,.07,-.16,.01,-.21)*f0_13+
    mat4(.10,-.21,-.28,.01,.24,-.06,-.01,-.22,.30,-.20,.03,.07,-.23,-.24,-.13,-.01)*f0_14+
    mat4(-.01,.14,.18,-.24,.11,-.05,.06,-.26,-.30,.01,-.14,.06,-.00,-.07,.15,-.28)*f0_15+
    vec4(1.33,-.76,-.51,-1.04))/1.0+f0_13;
vec4 f1_14=sin(mat4(.27,.13,-.00,.30,.14,.25,.18,-.03,-.16,.06,-.06,-.24,-.07,-.35,-.19,-.30)*f0_0+
    mat4(-.26,-.25,.13,.26,.16,.35,.24,.29,-.08,-.21,.27,-.11,.09,.02,-.04,.17)*f0_1+
    mat4(-.15,.21,.09,-.04,-.11,.30,.16,-.07,-.24,.20,.17,.28,-.08,.03,-.01,-.08)*f0_2+
    mat4(.02,.15,-.25,-.07,.10,-.27,.23,.04,-.30,.08,.12,.17,-.02,-.22,.22,-.24)*f0_3+
    mat4(.27,.06,.14,.27,.08,.32,.13,.13,.05,-.09,.04,.25,-.07,-.13,.06,.03)*f0_4+
    mat4(-.07,-.23,-.21,-.16,.24,.04,-.08,-.07,-.16,-.18,-.21,-.26,.19,.01,-.22,.15)*f0_5+
    mat4(-.04,.23,.20,.11,.28,.12,.22,-.23,.00,.11,.02,.18,.13,-.17,-.15,.13)*f0_6+
    mat4(.03,.22,-.14,-.19,-.01,-.26,.18,.24,-.05,-.23,.13,-.12,.10,-.10,-.07,-.31)*f0_7+
    mat4(-.04,-.19,-.25,.01,.23,.16,-.10,.16,-.07,.11,-.24,.09,.16,.01,.25,.04)*f0_8+
    mat4(.06,-.17,.09,-.04,-.30,.31,-.00,-.13,.19,.27,-.25,-.37,-.18,-.01,-.23,.02)*f0_9+
    mat4(.05,.13,.23,.20,-.13,-.14,-.04,.29,.14,-.22,.03,-.03,-.26,.05,.02,-.06)*f0_10+
    mat4(-.09,.16,-.13,.20,.21,-.18,.17,.02,-.08,.09,.11,.28,-.11,.09,.10,.31)*f0_11+
    mat4(-.16,.26,-.26,-.14,-.10,.03,.09,.15,.17,.17,.26,-.11,-.33,.08,.20,.22)*f0_12+
    mat4(-.34,-.21,-.20,-.14,-.16,-.21,.22,.17,-.04,-.23,-.03,-.15,-.15,.11,-.23,.03)*f0_13+
    mat4(-.02,.24,.17,-.16,-.25,.04,-.10,.17,-.00,-.19,-.18,-.13,-.20,.10,-.13,-.32)*f0_14+
    mat4(-.31,.23,.22,.03,-.10,-.15,.18,-.22,-.01,.07,-.05,.14,.18,-.01,.07,.06)*f0_15+
    vec4(1.68,-.19,1.47,.20))/1.0+f0_14;
vec4 f1_15=sin(mat4(-.19,-.17,-.16,.16,-.12,-.30,.05,.02,-.03,-.09,.29,.08,.21,.15,-.15,-.21)*f0_0+
    mat4(-.19,.22,-.08,-.04,.14,-.13,-.08,.22,-.03,.27,.25,.18,-.18,-.28,.30,-.11)*f0_1+
    mat4(-.24,.02,.26,.32,.13,-.05,.13,.15,.25,.15,.31,.06,.01,-.01,.13,.00)*f0_2+
    mat4(.20,.31,.25,.18,-.00,.05,-.13,.23,-.00,.09,-.24,-.16,-.01,-.03,-.13,.15)*f0_3+
    mat4(.04,.17,.05,.09,.07,.06,.16,-.24,.14,-.07,-.20,.20,.19,.29,-.12,-.21)*f0_4+
    mat4(-.09,-.04,-.04,.05,.22,-.18,-.05,.06,.06,-.21,-.03,-.20,.07,-.04,.13,.04)*f0_5+
    mat4(-.30,.13,-.15,-.06,-.13,.24,-.28,-.04,-.18,-.22,.12,.01,-.15,.27,-.06,-.04)*f0_6+
    mat4(-.19,.28,-.02,.29,-.30,.30,.21,.15,-.20,.17,-.09,-.08,-.19,.06,.02,-.02)*f0_7+
    mat4(.07,-.19,-.05,-.10,.27,.33,-.23,-.14,-.16,.18,.13,.24,-.02,-.20,.13,.26)*f0_8+
    mat4(.03,.00,-.27,-.30,.21,.19,.23,-.28,-.05,-.06,.11,.32,-.26,-.12,.25,.06)*f0_9+
    mat4(-.12,.04,.10,-.18,.07,-.03,.18,.09,.13,-.15,-.06,-.24,.29,.19,-.10,.10)*f0_10+
    mat4(.28,.01,-.13,-.11,-.25,-.06,.26,.05,.03,.12,-.06,-.10,.16,.07,.12,.31)*f0_11+
    mat4(-.25,-.29,.29,.01,-.18,-.03,.08,-.02,-.14,.30,-.04,.20,-.10,-.23,.06,-.19)*f0_12+
    mat4(-.16,.19,-.09,.26,.04,.15,-.19,.00,-.22,.13,-.12,-.05,-.08,-.17,-.05,.05)*f0_13+
    mat4(-.22,.20,.09,.12,.00,.12,.04,.20,.24,-.05,-.13,-.21,.17,-.10,.05,.20)*f0_14+
    mat4(-.11,.14,-.18,.18,.18,.05,.12,-.16,.00,-.10,-.14,.28,-.26,.23,.20,-.18)*f0_15+
    vec4(1.53,-.84,-.53,.16))/1.0+f0_15;
vec4 f2_0=sin(mat4(-.18,.24,-.12,-.23,.12,-.21,.11,-.24,-.32,-.08,-.11,-.22,.03,.22,.13,.19)*f1_0+
    mat4(-.05,-.08,-.16,.10,.06,-.04,-.28,.08,.02,.16,-.33,.19,.15,.12,-.03,.11)*f1_1+
    mat4(-.05,-.00,.13,.17,.20,-.10,.21,-.24,.11,.15,.05,.19,-.18,.01,-.06,.01)*f1_2+
    mat4(-.13,.18,-.16,-.21,.07,-.16,-.28,-.17,.18,-.04,.06,.14,.01,-.19,.17,-.13)*f1_3+
    mat4(.30,.02,-.25,-.13,-.13,.14,-.03,-.16,.24,.04,.25,.27,-.24,.20,.23,-.09)*f1_4+
    mat4(.23,-.13,.36,.13,.23,-.10,.17,.03,-.26,.05,-.14,-.05,.15,-.06,-.28,.19)*f1_5+
    mat4(-.30,-.30,.23,-.25,.01,-.02,-.26,.16,.15,.29,-.20,-.11,.25,-.09,.00,-.28)*f1_6+
    mat4(-.00,.22,-.25,.12,.05,.12,-.17,.15,.28,.26,-.18,-.25,-.06,.18,.13,.13)*f1_7+
    mat4(.04,-.00,.24,.28,-.22,.06,-.18,.14,-.20,-.15,.05,.22,-.13,.11,-.09,.16)*f1_8+
    mat4(-.22,.27,.05,.30,.11,.27,-.14,.11,-.05,-.22,-.19,-.11,.13,.21,-.03,-.11)*f1_9+
    mat4(-.20,.27,-.24,.25,-.11,.25,.02,.08,.09,.09,.10,-.01,.17,.23,-.07,.00)*f1_10+
    mat4(-.21,.15,-.27,-.14,.18,.29,.39,.02,.07,.10,-.02,.27,.33,.08,.26,-.01)*f1_11+
    mat4(.05,-.11,.19,.13,-.24,-.27,.26,.03,-.30,.16,.04,.01,.12,-.07,-.17,-.07)*f1_12+
    mat4(-.22,.06,-.16,-.28,.19,-.30,-.18,-.16,-.01,.24,.02,-.03,.27,-.20,.25,.13)*f1_13+
    mat4(-.21,.29,-.03,.05,.12,-.14,-.24,-.01,.18,.28,.17,.12,.01,.05,-.24,.00)*f1_14+
    mat4(-.10,.05,.26,-.21,.04,-.22,-.26,-.14,-.10,.22,.13,-.00,.10,.14,-.15,-.18)*f1_15+
    vec4(-1.81,.59,-1.79,-.26))/1.4+f1_0;
vec4 f2_1=sin(mat4(-.07,-.22,.23,-.34,-.05,.15,-.03,-.19,-.35,-.03,.07,-.07,.27,-.20,-.31,.08)*f1_0+
    mat4(-.15,-.23,.25,.23,.23,.25,-.12,-.26,-.29,-.01,-.15,.24,.02,-.09,.02,.03)*f1_1+
    mat4(.04,.22,.06,-.14,.05,-.19,.21,.02,.09,.17,.17,.11,-.05,-.15,.25,.28)*f1_2+
    mat4(-.02,-.11,.01,-.07,-.19,.30,.21,-.16,.23,.28,.21,-.13,.23,-.01,.26,-.16)*f1_3+
    mat4(-.10,.27,-.21,.04,.34,.11,.12,.16,-.25,.09,-.03,-.28,.00,.04,-.07,.27)*f1_4+
    mat4(.10,-.07,.20,.04,.11,-.02,-.19,-.06,-.24,-.02,.00,.12,-.28,-.05,-.06,.08)*f1_5+
    mat4(.15,-.15,-.29,.05,.03,.20,-.23,-.01,.27,.01,.16,.01,.20,.03,.17,-.21)*f1_6+
    mat4(-.25,-.09,.21,.11,.32,.30,-.15,.29,-.08,-.04,.14,.15,.33,.29,-.17,-.11)*f1_7+
    mat4(.01,.15,.17,.25,-.09,.11,.17,.01,.14,-.16,-.20,.19,.19,.16,-.03,.26)*f1_8+
    mat4(.04,.19,.01,-.23,-.25,-.22,-.15,-.08,-.18,.26,-.07,-.11,.19,-.01,-.05,-.07)*f1_9+
    mat4(-.03,.03,-.20,-.02,.03,.10,.20,.21,-.27,.18,.09,.14,.09,-.06,.13,-.25)*f1_10+
    mat4(-.05,.09,-.02,-.23,.09,-.13,.27,.15,.11,.13,.23,.06,-.25,-.31,-.02,-.04)*f1_11+
    mat4(.08,.06,.03,-.08,.31,.11,-.09,-.13,.04,.16,-.17,-.18,.05,-.24,.23,.03)*f1_12+
    mat4(-.14,.11,.28,-.30,.05,-.00,-.19,.02,-.00,.08,-.16,.26,.00,.26,-.14,-.25)*f1_13+
    mat4(.04,.16,-.29,-.20,-.20,.23,.26,-.05,.11,.28,.28,-.02,.09,-.19,.01,-.21)*f1_14+
    mat4(.07,-.14,.18,-.00,-.21,.26,-.14,-.22,.10,-.17,.11,.07,-.00,-.09,-.07,.05)*f1_15+
    vec4(-1.45,.16,.99,-1.28))/1.4+f1_1;
vec4 f2_2=sin(mat4(-.08,-.23,-.17,-.27,-.24,-.15,-.11,.21,.20,-.10,.20,.04,-.07,.16,.05,-.14)*f1_0+
    mat4(.03,-.01,.02,.01,.11,.05,.13,.24,-.03,.02,.17,.06,.15,.13,.12,-.26)*f1_1+
    mat4(.24,-.24,-.01,-.02,-.10,-.20,.20,-.17,.25,-.10,-.19,-.11,.27,-.23,.03,.27)*f1_2+
    mat4(-.30,.04,-.26,.06,.30,-.14,-.19,.12,.19,.11,-.05,.23,-.14,.26,.14,.01)*f1_3+
    mat4(-.27,.13,-.12,-.17,.09,-.22,-.15,-.26,.24,-.20,-.00,-.17,.15,-.15,-.26,.27)*f1_4+
    mat4(.28,-.10,-.07,-.03,-.15,-.16,.20,.09,-.21,-.21,.03,-.21,.02,-.30,-.30,-.13)*f1_5+
    mat4(.04,-.23,-.18,.25,.03,.27,-.19,.21,-.06,-.07,.12,.01,.22,.27,-.01,.16)*f1_6+
    mat4(-.11,-.20,.16,-.01,-.08,-.01,-.25,-.10,-.22,-.02,.14,.01,-.28,-.09,.27,.10)*f1_7+
    mat4(-.08,.25,-.30,-.04,-.05,-.04,.01,.01,-.11,.18,-.19,-.03,.15,-.15,.20,.08)*f1_8+
    mat4(.11,.00,-.00,-.08,.17,.04,.16,-.23,-.28,-.25,-.30,-.08,.27,.03,.09,-.04)*f1_9+
    mat4(.03,.11,-.21,-.26,.08,.04,-.23,.30,-.04,-.25,-.20,.04,.02,.11,-.09,.27)*f1_10+
    mat4(.26,-.24,.14,.08,.07,.22,.19,-.05,.20,-.03,.20,-.25,-.24,.25,-.04,.02)*f1_11+
    mat4(.10,-.06,-.27,.02,.23,.25,.13,.15,.19,-.23,.10,.18,.16,-.15,-.09,-.16)*f1_12+
    mat4(.09,.18,.11,.15,-.06,-.10,.02,.16,.06,.04,-.31,.22,-.04,.13,-.18,.10)*f1_13+
    mat4(-.16,-.28,.26,.19,-.25,-.00,-.09,.29,-.07,.06,-.23,.27,-.12,.28,.17,-.14)*f1_14+
    mat4(-.24,-.13,-.06,.06,.09,-.02,-.17,-.40,-.23,-.21,-.07,-.05,-.01,-.22,.06,.33)*f1_15+
    vec4(-.19,-1.63,-.90,-1.73))/1.4+f1_2;
vec4 f2_3=sin(mat4(-.25,.29,-.17,.14,-.31,.28,-.29,.09,-.12,.17,-.23,-.05,-.01,-.23,-.03,.12)*f1_0+
    mat4(.05,.05,.18,.14,-.21,.24,.11,-.19,.24,-.12,.04,.02,-.21,-.25,-.23,.19)*f1_1+
    mat4(.08,-.30,-.01,.24,.07,-.00,.16,.33,-.26,-.11,-.02,.13,.12,-.16,.18,.15)*f1_2+
    mat4(-.04,.20,.27,.10,.24,.18,.01,.14,-.21,-.05,.23,.26,.31,-.27,-.14,-.15)*f1_3+
    mat4(.05,.24,.14,.30,-.11,.05,-.28,-.27,-.01,.04,.29,-.21,.12,-.03,.28,-.04)*f1_4+
    mat4(-.24,.23,.02,.14,-.03,-.05,.02,-.02,.23,.17,.03,.26,-.09,.02,-.02,-.10)*f1_5+
    mat4(.11,.23,.26,.24,-.05,-.26,-.14,-.05,.09,-.25,-.05,-.12,-.07,.16,.09,-.06)*f1_6+
    mat4(.01,-.07,.22,.17,.10,-.26,.16,.19,-.08,.06,-.13,.20,-.08,.16,-.15,-.19)*f1_7+
    mat4(-.12,.16,.19,.01,.08,.06,-.04,-.20,-.07,-.12,.10,.11,.13,.02,-.23,.05)*f1_8+
    mat4(-.09,.18,-.12,-.11,.14,.02,-.21,.22,-.16,-.24,-.05,.24,-.15,-.03,.05,-.21)*f1_9+
    mat4(-.10,-.19,.21,-.18,-.25,-.35,-.08,.30,.05,.20,.25,-.26,-.31,-.05,.24,.13)*f1_10+
    mat4(.07,.01,-.09,-.18,-.23,.11,.03,.31,-.22,.13,-.15,-.13,-.29,.22,.03,-.19)*f1_11+
    mat4(.01,.10,.08,-.33,-.01,.21,.00,.17,.21,-.22,.02,-.08,.21,-.15,.09,.07)*f1_12+
    mat4(.30,.04,-.08,.12,.18,.14,.21,.29,.17,-.14,.17,.24,-.20,-.25,.25,-.14)*f1_13+
    mat4(-.16,.01,-.31,-.18,.17,.31,.16,-.32,-.03,.17,-.15,-.18,-.16,-.29,-.15,.24)*f1_14+
    mat4(-.11,.18,.02,-.28,-.15,.10,-.13,-.02,.17,.04,-.14,-.09,-.26,.13,-.20,.05)*f1_15+
    vec4(.74,-1.63,-.77,-1.50))/1.4+f1_3;
vec4 f2_4=sin(mat4(.34,.26,.07,.12,-.09,-.11,-.27,.02,-.19,-.24,.12,.30,.16,-.21,.15,-.01)*f1_0+
    mat4(.20,-.25,-.12,-.25,.04,.24,.01,.27,-.27,-.27,.29,.28,.11,.06,-.30,-.03)*f1_1+
    mat4(-.29,.14,.10,.14,-.12,.21,.30,.04,-.08,-.07,-.22,.12,.26,.09,.22,-.26)*f1_2+
    mat4(-.22,-.09,-.09,.14,.23,-.04,-.04,.09,.29,.07,-.31,-.23,.05,-.14,-.27,-.34)*f1_3+
    mat4(.16,.14,-.25,.11,.20,-.03,-.20,-.10,.22,-.08,.21,.13,.17,.08,-.13,.21)*f1_4+
    mat4(.21,.24,-.14,.09,-.21,-.29,.07,.32,-.13,.07,-.04,-.12,.22,.09,-.19,.25)*f1_5+
    mat4(-.02,.07,.36,-.14,.04,.01,-.02,.19,.27,.07,-.08,.16,-.23,-.00,.22,-.25)*f1_6+
    mat4(.18,-.16,.24,-.04,-.03,-.29,.04,.21,.26,.24,.24,.05,-.11,.06,.13,-.06)*f1_7+
    mat4(.13,.21,-.13,.23,-.22,-.05,.00,-.04,.15,-.20,.21,.09,-.10,.12,-.06,-.23)*f1_8+
    mat4(.17,-.09,-.27,-.06,.14,.16,.01,.12,-.27,-.24,.13,-.20,-.28,.07,.29,-.08)*f1_9+
    mat4(.24,.00,.01,.02,.07,-.07,-.07,-.31,.14,.22,-.25,.23,-.09,-.05,.28,.01)*f1_10+
    mat4(.13,.26,-.01,-.23,.14,.25,-.08,.03,-.23,-.11,-.28,-.18,-.24,.00,.06,.13)*f1_11+
    mat4(.07,.02,.04,.04,.11,.31,-.10,-.03,.22,.17,.04,-.10,-.14,-.26,.18,-.33)*f1_12+
    mat4(-.26,-.01,-.24,-.01,-.15,-.32,.01,.16,-.22,.06,.16,-.23,.11,.15,-.31,.02)*f1_13+
    mat4(-.04,.17,-.11,.22,.23,.09,.09,-.18,.03,-.21,-.23,-.04,-.15,-.24,.06,-.33)*f1_14+
    mat4(-.05,-.18,-.21,-.04,.06,-.26,.19,-.04,-.24,-.27,-.13,-.08,-.06,.03,.23,.15)*f1_15+
    vec4(-1.16,-.72,1.79,.96))/1.4+f1_4;
vec4 f2_5=sin(mat4(.16,.15,.11,-.01,.08,-.22,-.30,.32,-.27,-.29,-.05,.19,-.08,-.14,-.26,-.11)*f1_0+
    mat4(-.04,.14,-.21,-.27,.10,-.03,-.01,.25,.25,.12,-.09,.31,-.24,-.00,-.11,.06)*f1_1+
    mat4(-.11,.15,.04,-.10,-.08,.09,.22,.22,.26,.12,.12,.10,-.16,.11,.22,-.00)*f1_2+
    mat4(-.08,-.25,-.21,.31,-.28,.14,-.15,-.01,-.01,.03,-.22,-.10,-.09,.16,-.19,-.14)*f1_3+
    mat4(.06,.13,.21,-.15,.06,-.18,.22,-.19,.27,-.12,-.02,.19,.01,-.31,-.26,-.15)*f1_4+
    mat4(.14,-.25,-.05,-.08,-.01,.14,.21,-.01,.00,-.12,.27,.12,-.14,-.24,-.18,-.11)*f1_5+
    mat4(-.26,.11,-.02,-.04,-.24,.11,.23,-.15,.21,-.21,.03,.08,.08,.11,-.27,.28)*f1_6+
    mat4(-.17,-.24,-.30,.17,-.12,.24,-.14,.07,-.15,.11,-.27,.12,-.20,.16,.04,-.02)*f1_7+
    mat4(.12,.25,.29,-.05,.13,.17,.06,.20,.18,-.22,-.20,.18,-.29,-.14,.04,.31)*f1_8+
    mat4(-.15,-.29,.05,.23,.16,.28,-.09,-.03,.17,.16,.07,-.02,.10,.26,-.00,.16)*f1_9+
    mat4(.03,.14,-.12,-.22,-.01,.28,-.03,.10,-.07,.28,-.13,.05,-.28,-.02,.23,.23)*f1_10+
    mat4(-.14,.13,-.09,.01,-.18,-.22,-.04,-.26,-.05,-.25,-.28,-.01,.07,.11,.07,-.00)*f1_11+
    mat4(-.05,.04,.27,-.19,.30,.06,.27,.06,-.09,-.23,-.23,-.22,.27,-.12,-.04,.20)*f1_12+
    mat4(.23,-.01,.21,.26,.23,.24,.24,.07,-.26,-.04,-.30,.01,.07,-.03,.28,.24)*f1_13+
    mat4(.16,-.16,-.08,-.00,.00,.26,-.28,-.04,-.08,.03,.15,.10,.06,-.07,-.11,.28)*f1_14+
    mat4(-.06,.09,.11,.22,.04,-.19,-.28,.08,.08,-.19,-.11,.09,.07,.24,-.11,-.16)*f1_15+
    vec4(-.12,.13,-1.23,-1.66))/1.4+f1_5;
vec4 f2_6=sin(mat4(-.15,-.24,-.17,.24,.04,-.26,-.22,-.14,.26,-.04,.21,-.11,.16,.23,-.19,-.04)*f1_0+
    mat4(.22,-.18,.19,-.24,.21,.17,-.06,.11,-.22,-.27,-.07,.07,-.07,.30,.23,-.18)*f1_1+
    mat4(-.23,.25,-.25,-.03,.19,-.11,-.08,.27,.28,.20,-.24,.13,.10,.13,-.22,.15)*f1_2+
    mat4(.35,.14,-.16,.05,-.29,.25,.21,-.00,.12,.22,.11,.21,-.03,.07,.11,-.20)*f1_3+
    mat4(-.14,-.23,.27,.21,.15,-.17,-.19,.22,-.26,.13,-.17,.24,-.17,.11,.02,.20)*f1_4+
    mat4(.08,.14,-.12,.09,-.05,.00,-.04,-.08,-.32,.01,-.18,-.05,-.04,.08,.21,-.17)*f1_5+
    mat4(.04,-.08,-.29,.07,.20,-.01,-.23,-.04,-.10,-.08,-.04,.19,-.12,.09,-.18,.18)*f1_6+
    mat4(-.19,.27,.15,-.14,.07,-.08,-.14,-.12,-.08,-.04,.16,-.22,.07,-.22,-.06,-.08)*f1_7+
    mat4(.00,-.23,-.11,-.27,.01,-.03,-.03,-.09,-.15,-.16,-.28,.17,-.08,-.03,-.05,-.27)*f1_8+
    mat4(.15,-.17,.15,.13,-.23,-.12,-.19,-.11,-.09,.27,-.23,.21,-.07,.25,.06,-.07)*f1_9+
    mat4(-.11,-.01,.12,-.03,.18,.00,.09,.20,.15,.08,.12,.22,.08,-.16,.16,.02)*f1_10+
    mat4(.29,.16,-.06,-.24,.10,.04,.04,.01,.27,.23,-.27,-.08,.11,.09,.03,.07)*f1_11+
    mat4(-.09,.08,.08,.19,.06,.01,.20,.30,-.11,-.19,.09,.13,.21,-.09,.05,-.21)*f1_12+
    mat4(-.10,.01,.20,-.15,.22,.22,-.10,.15,-.14,.32,-.18,.02,-.23,-.21,-.26,.13)*f1_13+
    mat4(.12,.14,.29,-.20,.15,.09,-.23,-.08,.03,-.14,.17,-.17,.06,.28,-.20,-.10)*f1_14+
    mat4(-.22,-.23,-.23,.13,.21,-.01,.04,.09,.07,.14,-.10,-.18,-.25,-.19,.30,-.11)*f1_15+
    vec4(.53,1.13,.88,-1.11))/1.4+f1_6;
vec4 f2_7=sin(mat4(-.02,.12,-.28,.22,-.24,.00,.08,-.17,-.15,-.18,-.32,-.24,-.10,.12,-.19,.04)*f1_0+
    mat4(.25,-.03,-.21,-.03,.13,.14,-.07,.24,-.04,.22,.23,-.09,-.20,.30,-.05,.03)*f1_1+
    mat4(-.03,-.18,.08,-.14,.02,-.14,-.00,.14,-.17,.05,.10,-.12,-.04,-.21,-.25,-.17)*f1_2+
